N,P,K,pH,temperature,humidity,rainfall,crop,yield
88,51,35,5.82,22.46,61.41,191.0,rice,3148
64,28,33,6.72,23.96,61.49,151.59,wheat,2907
68,30,32,6.07,31.05,68.14,218.5,wheat,2305
46,16,15,6.46,27.55,62.64,182.09,millet,2137
46,23,16,7.11,32.76,72.02,195.62,millet,2693
99,35,47,6.13,27.01,61.42,214.63,rice,3295
52,15,15,5.7,28.7,75.11,131.13,millet,2316
106,51,49,7.42,32.36,72.59,105.15,rice,3341
54,15,18,7.12,27.63,52.19,154.97,millet,2386
63,30,36,7.1,33.98,80.81,184.68,wheat,2953
41,16,24,5.75,34.43,61.6,199.41,millet,2526
44,22,24,7.31,22.35,64.67,166.68,millet,2628
50,18,18,7.33,22.5,54.85,91.96,millet,2200
93,53,44,6.12,27.61,66.05,199.71,rice,3422
46,15,17,7.06,20.29,63.08,167.91,millet,2413
63,32,36,5.64,33.64,88.31,90.88,wheat,2880
